"country";"points";"season"
"Faroe Islands";3,5;"2014"
"Wales";2,875;"2014"
"Armenia";2,75;"2014"
"Andorra";833;"2014"
"San Marino";499;"2014"
"Gibraltar";250;"2014"
"Spain";105,713;"2015"
"Germany";80,177;"2015"
"England";76,284;"2015"
"Italy";70,439;"2015"
"Portugal";53,082;"2015"
"France";52,749;"2015"
"Russia";51,082;"2015"
"Ukraine";44,883;"2015"
"Belgium";40;"2015"
"Netherlands";35,563;"2015"
"Turkey";34,6;"2015"
"Switzerland";33,775;"2015"
"Czech Republic";32,925;"2015"
"Greece";29,7;"2015"
"Romania";25,383;"2015"
"Austria";25,1;"2015"
"Croatia";23,875;"2015"
"Poland";22,5;"2015"
"Cyprus";22,175;"2015"
"Belarus";20;"2015"
"Sweden";19,875;"2015"
"Norway";19,25;"2015"
"Israel";18,625;"2015"
"Denmark";18,6;"2015"
"Scotland";17,3;"2015"
"Azerbaijan";14,875;"2015"
"Serbia";14,625;"2015"
"Kazakhstan";14,125;"2015"
"Bulgaria";13,125;"2015"
"Slovenia";13,125;"2015"
"Slovakia";12;"2015"
"Liechtenstein";10,5;"2015"
"Hungary";9,875;"2015"
"Moldova";9,125;"2015"
"Iceland";8,75;"2015"
"Georgia";8,125;"2015"
"Finland";7,4;"2015"
"Bosnia and Herzegovina";7,125;"2015"
"Albania";6,625;"2015"
"FYR Macedonia";6;"2015"
"Republic of Ireland";5,45;"2015"
"Latvia";5,375;"2015"
"Luxembourg";5,25;"2015"
"Montenegro";4,875;"2015"
"Lithuania";4,625;"2015"
"Northern Ireland";4,5;"2015"
"Estonia";4,25;"2015"
"Armenia";4,125;"2015"
"Faroe Islands";3,625;"2015"
"Malta";3,583;"2015"
"Wales";3,5;"2015"
"Gibraltar";1;"2015"
"Andorra";999;"2015"
"San Marino";333;"2015"
